sentence,PIE,true_idioms,is_figurative,tokens,tags,tag_ids,was_fixed
"Zu dem Zeitpunkt erlaubten NZPO2 und ich, den Schnaps auszugeben, der den Absturz überstanden hatte, und wir feierten eine Party (makaber, aber wir mussten einfach Dampf ablassen).",['Dampf ablassen'],['Dampf ablassen'],True,"['Zu ', 'dem ', 'Zeitpunkt ', 'erlaubten ', 'NZPO2 ', 'und ', 'ich', ', ', 'den ', 'Schnaps ', 'auszugeben', ', ', 'der ', 'den ', 'Absturz ', 'überstanden ', 'hatte', ', ', 'und ', 'wir ', 'feierten ', 'eine ', 'Party ', '(', 'makaber', ', ', 'aber ', 'wir ', 'mussten ', 'einfach ', 'Dampf ', 'ablassen', ')', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]",False
"Ein begleitender menschlicher Fahrer mit einem ""roten Knopf"" garantierte, dass das Fahrzeug nicht außer Kontrolle geraten und eine Gefahr für die Öffentlichkeit werden konnte.",['außer Kontrolle geraten'],['außer Kontrolle geraten'],True,"['Ein ', 'begleitender ', 'menschlicher ', 'Fahrer ', 'mit ', 'einem ', '""', 'roten ', 'Knopf', '"" ', 'garantierte', ', ', 'dass ', 'das ', 'Fahrzeug ', 'nicht ', 'außer ', 'Kontrolle ', 'geraten ', 'und ', 'eine ', 'Gefahr ', 'für ', 'die ', 'Öffentlichkeit ', 'werden ', 'konnte', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"In den letzten 20 Jahren seines Bestehens war das Taunusheim das Zuhause von bis zu 18 Kindern und Jugendlichen im Alter von 6 bis 18 Jahren, welche rund um die Uhr in zwei Gruppen betreut wurden.",['rund  um  die  Uhr'],['rund um die Uhr'],True,"['In ', 'den ', 'letzten ', '20 ', 'Jahren ', 'seines ', 'Bestehens ', 'war ', 'das ', 'Taunusheim ', 'das ', 'Zuhause ', 'von ', 'bis ', 'zu ', '18 ', 'Kindern ', 'und ', 'Jugendlichen ', 'im ', 'Alter ', 'von ', '6 ', 'bis ', '18 ', 'Jahren', ', ', 'welche ', 'rund ', 'um ', 'die ', 'Uhr ', 'in ', 'zwei ', 'Gruppen ', 'betreut ', 'wurden', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0]",False
"Am Sonntag, dem 13. Mai 1470 wurden zuerst die Burg, dann die Stadt im Sturm genommen.",['im Sturm genommen'],['im Sturm genommen'],True,"['Am ', 'Sonntag', ', ', 'dem ', '13. ', 'Mai ', '1470 ', 'wurden ', 'zuerst ', 'die ', 'Burg', ', ', 'dann ', 'die ', 'Stadt ', 'im ', 'Sturm ', 'genommen', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0]",False
"Pollo und Monica holen den lebenden Feuerwehrmann heraus, der erklärt, dass einige Häftlinge versuchten, den Feuerwehrwagen zu übernehmen, weshalb er außer Kontrolle geriet.",['außer Kontrolle geriet'],['außer Kontrolle geriet'],True,"['Pollo ', 'und ', 'Monica ', 'holen ', 'den ', 'lebenden ', 'Feuerwehrmann ', 'heraus', ', ', 'der ', 'erklärt', ', ', 'dass ', 'einige ', 'Häftlinge ', 'versuchten', ', ', 'den ', 'Feuerwehrwagen ', 'zu ', 'übernehmen', ', ', 'weshalb ', 'er ', 'außer ', 'Kontrolle ', 'geriet', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0]",False
"Die Geschichte von Rhampsinit wird heute als eine Art Satire bewertet, in denen ein König von einem bescheidenen Bürger zum Narren gehalten wird.",['zum  Narren  gehalten'],['zum Narren gehalten'],True,"['Die ', 'Geschichte ', 'von ', 'Rhampsinit ', 'wird ', 'heute ', 'als ', 'eine ', 'Art ', 'Satire ', 'bewertet', ', ', 'in ', 'denen ', 'ein ', 'König ', 'von ', 'einem ', 'bescheidenen ', 'Bürger ', 'zum ', 'Narren ', 'gehalten ', 'wird', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0]",False
"Das Gespräch zwischen den beiden ergibt, dass noch eine weitere Schwester existiert, Cammie, und dass Cammie oft über Nacht im Haus ihrer Freundin Sheila bleibt.",['über  Nacht'],[],False,"['Das ', 'Gespräch ', 'zwischen ', 'den ', 'beiden ', 'ergibt', ', ', 'dass ', 'noch ', 'eine ', 'weitere ', 'Schwester ', 'existiert', ', ', 'Cammie', ', ', 'und ', 'dass ', 'Cammie ', 'oft ', 'über ', 'Nacht ', 'im ', 'Haus ', 'ihrer ', 'Freundin ', 'Sheila ', 'bleibt', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
"Außerdem ist er einer der Unterstützer der Kampagne ""Justice for Andrew Jones"", die zum Ziel hat, die Mörder eines Jugendlichen vor Gericht zu bringen, der 2003 in Liverpool auf offener Straße zu Tode geprügelt wurde.",['auf offener Straße'],['auf offener Straße'],True,"['Außerdem ', 'ist ', 'er ', 'einer ', 'der ', 'Unterstützer ', 'der ', 'Kampagne ', '""', 'Justice ', 'for ', 'Andrew ', 'Jones', '""', ', ', 'die ', 'zum ', 'Ziel ', 'hat', ', ', 'die ', 'Mörder ', 'eines ', 'Jugendlichen ', 'vor ', 'Gericht ', 'zu ', 'bringen', ', ', 'der ', '2003 ', 'in ', 'Liverpool ', 'auf ', 'offener ', 'Straße ', 'zu ', 'Tode ', 'geprügelt ', 'wurde', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0]",False
Durch den Wind wurden 27 Häuser in der Region zerstört.,['durch den wind'],[],False,"['Durch ', 'den ', 'Wind ', 'wurden ', '27 ', 'Häuser ', 'in ', 'der ', 'Region ', 'zerstört', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Der vormalige „Lieblingsgeneral des Führers“ war bei Hitler in Ungnade gefallen, weil er kritische Lagevorträge zur Situation an der Westfront gehalten hatte.",['in Ungnade gefallen'],['in Ungnade gefallen'],True,"['Der ', 'vormalige ', '„', 'Lieblingsgeneral ', 'des ', 'Führers', '“ ', 'war ', 'bei ', 'Hitler ', 'in ', 'Ungnade ', 'gefallen', ', ', 'weil ', 'er ', 'kritische ', 'Lagevorträge ', 'zur ', 'Situation ', 'an ', 'der ', 'Westfront ', 'gehalten ', 'hatte', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Als auch eine jüdische Nachbarin zu Tode kommt, beschließt Anna, auch aktiven Widerstand zu betreiben.",['zu  Tode  kommt'],['zu Tode kommt'],True,"['Als ', 'auch ', 'eine ', 'jüdische ', 'Nachbarin ', 'zu ', 'Tode ', 'kommt', ', ', 'beschließt ', 'Anna', ', ', 'auch ', 'aktiven ', 'Widerstand ', 'zu ', 'betreiben', '.']","['O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Dadurch ist es Finanzinstituten weltweit möglich, ihren elektronischen Zahlungsverkehr in Franken und Euro mit der Schweiz rund um die Uhr in Echtzeit abzuwickeln.",['rund  um  die  Uhr'],['rund um die Uhr'],True,"['Dadurch ', 'ist ', 'es ', 'Finanzinstituten ', 'weltweit ', 'möglich', ', ', 'ihren ', 'elektronischen ', 'Zahlungsverkehr ', 'in ', 'Franken ', 'und ', 'Euro ', 'mit ', 'der ', 'Schweiz ', 'rund ', 'um ', 'die ', 'Uhr ', 'in ', 'Echtzeit ', 'abzuwickeln', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 0, 0, 0]",False
"In der Episode beginnt der „Mann in Schwarz“ (Terry O’Quinn) seinen Plan zur Zerstörung der Insel in die Tat umzusetzen, während Jack Shephard (Matthew Fox) versucht, ihn ein für alle Mal aufzuhalten.",['ein für alle Mal'],['ein für alle Mal'],True,"['In ', 'der ', 'Episode ', 'beginnt ', 'der ', '„', 'Mann ', 'in ', 'Schwarz', '“ ', '(', 'Terry ', 'O', '’', 'Quinn', ') ', 'seinen ', 'Plan ', 'zur ', 'Zerstörung ', 'der ', 'Insel ', 'in ', 'die ', 'Tat ', 'umzusetzen', ', ', 'während ', 'Jack ', 'Shephard ', '(', 'Matthew ', 'Fox', ') ', 'versucht', ', ', 'ihn ', 'ein ', 'für ', 'alle ', 'Mal ', 'aufzuhalten', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 0]",False
Oftmals wurde die Kohle über Nacht gestohlen.,['über  Nacht'],[],False,"['Oftmals ', 'wurde ', 'die ', 'Kohle ', 'über ', 'Nacht ', 'gestohlen', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0]",True
"Die BusinessWeek publiziert jedes Jahr eine Liste der besten und aussichtsreichsten Studienprogramme, die Designdenken mit Wirtschaftsdenken verknüpfen (D-schools 2009 und D-school Programme 2009, die man im Auge behalten sollte).",['im Auge behalten'],['im Auge behalten'],True,"['Die ', 'BusinessWeek ', 'publiziert ', 'jedes ', 'Jahr ', 'eine ', 'Liste ', 'der ', 'besten ', 'und ', 'aussichtsreichsten ', 'Studienprogramme', ', ', 'die ', 'Designdenken ', 'mit ', 'Wirtschaftsdenken ', 'verknüpfen ', '(', 'D-schools ', '2009 ', 'und ', 'D-school ', 'Programme ', '2009', ', ', 'die ', 'man ', 'im ', 'Auge ', 'behalten ', 'sollte', ')', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0]",False
"Daraufhin sagt Sarah, dass Jonathon ihre große Liebe sei.",['große Liebe'],['große Liebe'],True,"['Daraufhin ', 'sagt ', 'Sarah', ', ', 'dass ', 'Jonathon ', 'ihre ', 'große ', 'Liebe ', 'sei', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]",False
"Wie dem auch sei, die Grenze existiert, und eine Ostfront ist geschaffen worden, welche Nazideutschland nicht zu erstürmen wagt.",['Wie  dem  auch  sei'],['Wie dem auch sei'],True,"['Wie ', 'dem ', 'auch ', 'sei', ', ', 'die ', 'Grenze ', 'existiert', ', ', 'und ', 'eine ', 'Ostfront ', 'ist ', 'geschaffen ', 'worden', ', ', 'welche ', 'Nazideutschland ', 'nicht ', 'zu ', 'erstürmen ', 'wagt', '.']","['B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Die Mutter besucht ihre Tochter nur ab und zu, aber während einer dieser Gelegenheiten kommt ihr die Idee, ihre Tochter sei ein potenzielles Fotomodell.",['ab und zu'],['ab und zu'],True,"['Die ', 'Mutter ', 'besucht ', 'ihre ', 'Tochter ', 'nur ', 'ab ', 'und ', 'zu', ', ', 'aber ', 'während ', 'einer ', 'dieser ', 'Gelegenheiten ', 'kommt ', 'ihr ', 'die ', 'Idee', ', ', 'ihre ', 'Tochter ', 'sei ', 'ein ', 'potenzielles ', 'Fotomodell', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
Wohl oder übel muss Beppi jetzt ernster genommen werden als bisher.,['Wohl  oder  übel'],['Wohl oder übel'],True,"['Wohl ', 'oder ', 'übel ', 'muss ', 'Beppi ', 'jetzt ', 'ernster ', 'genommen ', 'werden ', 'als ', 'bisher', '.']","['B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
Christian trauerte lange seiner großen Liebe nach.,['großen Liebe'],['großen Liebe'],True,"['Christian ', 'trauerte ', 'lange ', 'seiner ', 'großen ', 'Liebe ', 'nach', '.']","['O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'O', 'O']","[0, 0, 0, 0, 1, 2, 0, 0]",False
"Das Feuer war bis 21:00 Uhr (00:00 UTC 3. September) außer Kontrolle geraten, es gab große Flammen und gelegentliche Explosionen, und wurde von Feuerwehrleuten aus vier Sektoren bekämpft.",['außer Kontrolle geraten'],['außer Kontrolle geraten'],True,"['Das ', 'Feuer ', 'war ', 'bis ', '21:00 ', 'Uhr ', '(', '00:00 ', 'UTC ', '3. ', 'September', ') ', 'außer ', 'Kontrolle ', 'geraten', ', ', 'es ', 'gab ', 'große ', 'Flammen ', 'und ', 'gelegentliche ', 'Explosionen', ', ', 'und ', 'wurde ', 'von ', 'Feuerwehrleuten ', 'aus ', 'vier ', 'Sektoren ', 'bekämpft', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Oft studierte er mit seinem Vater unter vier Augen, und was er von ihm gehört hatte, schrieb er in sein persönliches Notizbuch.",['unter  vier  Augen'],['unter vier Augen'],True,"['Oft ', 'studierte ', 'er ', 'mit ', 'seinem ', 'Vater ', 'unter ', 'vier ', 'Augen', ', ', 'und ', 'was ', 'er ', 'von ', 'ihm ', 'gehört ', 'hatte', ', ', 'schrieb ', 'er ', 'in ', 'sein ', 'persönliches ', 'Notizbuch', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Ich danke allen von ganzem Herzen, die mir dies ermöglicht haben.",['von  ganzem  Herzen'],['von ganzem Herzen'],True,"['Ich ', 'danke ', 'allen ', 'von ', 'ganzem ', 'Herzen', ', ', 'die ', 'mir ', 'dies ', 'ermöglicht ', 'haben', '.']","['O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0]",False
"Lemon Drop sind sehr ertragreiche Chilipflanzen, in einem Jahr kann eine Pflanze über 100 Früchte tragen.",['Früchte tragen'],[],False,"['Lemon ', 'Drop ', 'sind ', 'sehr ', 'ertragreiche ', 'Chilipflanzen', ', ', 'in ', 'einem ', 'Jahr ', 'kann ', 'eine ', 'Pflanze ', 'über ', '100 ', 'Früchte ', 'tragen', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
Ein Rettungswagen der Firma MKT ist zudem rund um die Uhr an der FW 8 stationiert.,['rund  um  die  Uhr'],['rund um die Uhr'],True,"['Ein ', 'Rettungswagen ', 'der ', 'Firma ', 'MKT ', 'ist ', 'zudem ', 'rund ', 'um ', 'die ', 'Uhr ', 'an ', 'der ', 'FW ', '8 ', 'stationiert', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0]",False
"Mit verschwindenden Schuldnern und leihunwilligen Banken ist es kein Wunder, dass nach fast drei Jahren mit Niedrigzinsrekorden und massiven Liquiditätsspritzen die Industrieökonomien immer noch so schlecht dastehen.",['kein  Wunder'],['kein Wunder'],True,"['Mit ', 'verschwindenden ', 'Schuldnern ', 'und ', 'leihunwilligen ', 'Banken ', 'ist ', 'es ', 'kein ', 'Wunder', ', ', 'dass ', 'nach ', 'fast ', 'drei ', 'Jahren ', 'mit ', 'Niedrigzinsrekorden ', 'und ', 'massiven ', 'Liquiditätsspritzen ', 'die ', 'Industrieökonomien ', 'immer ', 'noch ', 'so ', 'schlecht ', 'dastehen', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Exzellente Produktion- ein richtig fetter Sound; eine Menge Energie und exzellente Lieder, die man nicht mehr aus dem Kopf bekommt.",['aus dem Kopf'],['aus dem Kopf'],True,"['Exzellente ', 'Produktion- ', 'ein ', 'richtig ', 'fetter ', 'Sound', '; ', 'eine ', 'Menge ', 'Energie ', 'und ', 'exzellente ', 'Lieder', ', ', 'die ', 'man ', 'nicht ', 'mehr ', 'aus ', 'dem ', 'Kopf ', 'bekommt', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0]",False
"Als die Xinhai-Revolution Shaanxi erreichte, wodurch acht Ausländer zu Tode kamen, wurde eine Evakuierung aller Missionare und Ausländer geplant.",['zu  Tode  kamen'],['zu Tode kamen'],True,"['Als ', 'die ', 'Xinhai-Revolution ', 'Shaanxi ', 'erreichte', ', ', 'wodurch ', 'acht ', 'Ausländer ', 'zu ', 'Tode ', 'kamen', ', ', 'wurde ', 'eine ', 'Evakuierung ', 'aller ', 'Missionare ', 'und ', 'Ausländer ', 'geplant', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Am folgenden Tag erklärten zwei führende Mitglieder der jüdischen Gemeinde, dass Jacksons Versuch, ein Lied gegen Diskriminierung zu verfassen, wohl nach hinten losgegangen sei.",['nach  hinten  losgegangen'],['nach hinten losgegangen'],True,"['Am ', 'folgenden ', 'Tag ', 'erklärten ', 'zwei ', 'führende ', 'Mitglieder ', 'der ', 'jüdischen ', 'Gemeinde', ', ', 'dass ', 'Jacksons ', 'Versuch', ', ', 'ein ', 'Lied ', 'gegen ', 'Diskriminierung ', 'zu ', 'verfassen', ', ', 'wohl ', 'nach ', 'hinten ', 'losgegangen ', 'sei', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0]",False
In den Monaten zuvor war die Umsetzung des Minsker Abkommens wiederholt ins Stocken geraten.,['ins Stocken geraten'],['ins Stocken geraten'],True,"['In ', 'den ', 'Monaten ', 'zuvor ', 'war ', 'die ', 'Umsetzung ', 'des ', 'Minsker ', 'Abkommens ', 'wiederholt ', 'ins ', 'Stocken ', 'geraten', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0]",False
"Eriksson ist entsetzt, dass ihre Tanten Eva bei diesem Wetter einen so langen Weg haben laufen lassen nur um Kartoffelmehl zu holen.",['laufen lassen'],[],False,"['Eriksson ', 'ist ', 'entsetzt', ', ', 'dass ', 'ihre ', 'Tanten ', 'Eva ', 'bei ', 'diesem ', 'Wetter ', 'einen ', 'so ', 'langen ', 'Weg ', 'haben ', 'laufen ', 'lassen ', 'nur ', 'um ', 'Kartoffelmehl ', 'zu ', 'holen', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
"Im Mai 2006 prügelte er sich in Paris auf offener Straße mit zwei jüdischen Teenagern, von denen er einen mit Tränengas besprühte.",['auf offener Straße'],['auf offener Straße'],True,"['Im ', 'Mai ', '2006 ', 'prügelte ', 'er ', 'sich ', 'in ', 'Paris ', 'auf ', 'offener ', 'Straße ', 'mit ', 'zwei ', 'jüdischen ', 'Teenagern', ', ', 'von ', 'denen ', 'er ', 'einen ', 'mit ', 'Tränengas ', 'besprühte', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-IDIOM', 'I-IDIOM', 'I-IDIOM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
